Parcel_name,Date of sampling,Latitude,Longitude,Farm,ownership,Plant_SR_total,Plant_SR_vascular,Plant_SR_cryptogams,Plant_SR_bryophytes,Plant_SR_lichens,D_E_exp_type,D_E_exp_categ,D_E_exp_categ_2,SR_D_E_exper,Abund_D_E_exper,Elevation,Aspect,Slope,Microrelief,Soil depth,Vegetation hight_mean,Vegetation hight_max,Cover of herb layaer (%),Cover of cryptogam layer (%),Bare soil cover (%),Excrements_cover,Dung_cover,Ant hills cover (%),Ant hills hight (cm),Molehills cover (%),Litter cover (%),Dead wood cover (%),Stones and rocks cover (%),Gravel cover (%),Stone and gravel (%),subsidies (yes-no),habitat,habitat_corrected,comment_habitat,Mowing_method,Mowing_frequency,Mowing_delay,Grazing_season,Grazer_type_specific,Grazer_type,Grazer_diversity,Cow_n,Sheep_n,Goat_n,Horse_n,Cow grazing,Sheep grazing,Goat grazing,Horse grazing,Livestock_units,Grazing_duration,Grazing_intensity_A,Grazing_type,Grazing_age,Comment to Years with applied grazing,"Years with applied grazing (CATEGORIES: 1: up to 10, 2: 10-30, 3: more than 30)",Grazing_intensity_B,Manuring_freq,Cow_dung_applied,Last_ploughing,Crops_planted,Cleaning,Shrub_tree_removal,Litter_removal,Moss_removal,Anthill_leveling,Molehill_leveling,Burning,Corralling,Management_stability,soil_pH,soil_C,humus,soil_P_tot,soil_N_tot,soil_Ca_tot,soil_Mg_tot,soil_K_tot,soil_Ca_acces,soil_MG_acces,soil_K_acces,soil_P_acces,soil_CN,Biomass_dry_weight,Biomass_N,Biomass_C,Grazer_type_specifc,Biomass_CN,CoverVP_field,SR_VP_field,EvennessVP_field,ShannonVP_field,abundance_Exper,SR_Exper,Evenness_Exper,Shannon_Exper,NMDS1_VP_field,NMDS2_VP_field,NMDS1_exper,NMDS2_exper
Leo_9,28.6.22,46.897139,22.662472,C,communal,85,60,25,23,2,s,excr,s,5,23,776,355,7,19,5.8,1.7,29,45,65,7,0.5,0,0,0,0,0,0,20,20,40,yes,pasture,pasture,NA,no,0,no mowing,Whole season,"S400, G40",sheep_goat,2,0,400,40,0,0,1,1,0,88,10,880,herding,50,NA,3,52.8,0,absent,60,no,no,no,no,no,no,no,no,0,50,7.16,21.47,37.01,0.264952676,1.718582497,56521,30506,4774,8467.1,2264.3,139.1,7.93,12.49285387,2.366,1.392542958,44.21384811,sheep_goat,31.750437468371445,66.889,60,6.2811161348238445,2.425910002023489,7,5,3.7692307692307696,1.4750763110546947,0.819118973445551,0.3473500565265472,-0.7963547599094641,-0.18357032833676476
Leo_10,27.6.22,46.898333,22.664556,L,private,65,57,8,8,0,s,excr,s,3,4,766,25,15,10,39.6,13.8,55,90,50,3,0.5,0,2,10,0,0,0,0,0,0,yes,meadow/pasture,pasture,"used to be meadow, legacy effcets",no,0,no mowing,Whole season,"S400, G40",sheep_goat,2,0,400,40,0,0,1,1,0,88,10,880,herding,33,3 (W)+30 (SA),2,35.2,0,absent,50,cereals,irregular,yes,no,no,no,no,no,0,3,4.78,4.19,7.22,0.055073646,0.553716916,4739,736,8352,1945.6,437,112.8,1.89,7.567043511,5.376,1.530222058,41.82923889,sheep_goat,27.335404473695018,79.751,57,12.893984108325991,3.099448227389977,4,3,2.6666666666666665,1.039720770839918,0.01584786877933354,-0.36089639430060144,0.00182297358794649,-0.6003729378380045
Nelu_1,24.6.22,46.887167,22.651989,N,private,49,47,2,2,0,d,dung,c,3,4,657,270,10,7,25.6,48.8,106,93,3,5,0,0,0,0,0,0,0,0,10,10,yes,meadow,meadow,NA,M_T,2,July-August,Summer,"C3, S12, G2, H2",mixed,4,3,12,2,2,1,1,1,1,7.8,4,31.2,free,25,NA,2,0.624,1,present,20,alfalfa,regular,yes,no,no,yes,yes,no,0,20,5.66,4.85,8.36,0.084586739,0.673455523,5526,7113,17537,2662.8,570.5,138.9,6.55,7.20166341,55.786,1.549180031,42.06691742,cow_sheep_goat_horse,27.154311686322018,107.143,47,9.07400841995922,2.7153040509366946,4,3,2.6666666666666665,1.039720770839918,-0.8987174809612695,0.5110427195249686,-0.4563469695281805,0.0949601430232391
Nelu_2,25.6.22,46.88728,22.651611,N,private,58,53,5,5,0,c,excr,c,4,6,653,264,14,5,25.6,49.4,N/A,70,15,20,1,0,0,0,0,0,0,0,0,0,yes,meadow,meadow,NA,M_T,2,July-August,Summer,"C3, S12, G2, H2",mixed,4,3,12,2,2,1,1,1,1,7.8,4,31.2,free,30,NA,2,0.624,1,present,30,alfalfa,regular,yes,no,no,yes,yes,no,0,30,6.76,6.93,11.95,0.087438294,0.926767146,12346,7126,18072,4619.6,1288.6,212.9,6.64,7.47760646,33.176,1.590425253,41.75545502,cow_sheep_goat_horse,26.25427063688607,97.542,53,10.035795287644362,2.970004802746011,5,3,2.7777777777777772,1.0549201679861442,-0.3305931400093254,0.37627805815999493,1.1807869965007889,0.3183199027803635
Nelu_3,25.6.22,46.887028,22.6515,N,private,74,65,9,9,0,n,n,n,NA,NA,650,266,23,3,22.4,25.8,124,75,10,25,0,0,0,0,0,0,0,0,0,0,yes,meadow,meadow,NA,M,1,July-August,Summer,"C3, S12, G2, H2",mixed,4,3,12,2,2,1,1,1,1,7.8,4,31.2,free,50,NA,3,0.936,0.5,present,60,no,regular,yes,no,no,yes,yes,no,0,50,5.34,5.2,8.96,0.05706455,0.650900661,5484,5087,20871,3086.4,856.2,154.1,1.66,7.98893028,31.526,1.58942318,42.08242798,cow_sheep_goat_horse,26.476540992688932,109.302,65,17.792727929726034,3.4401548821426435,NA,NA,NA,NA,0.21256693573769775,-0.21991569467655145,NA,NA
Nelu_4,25.6.22,46.886639,22.651333,N,private,72,66,6,6,0,s,excr,s,0,0,644,262,23,5,21.6,41.2,100,80,2,20,0.001,0,0,0,0,0,0,0,0,0,yes,meadow,meadow,NA,M,1,July-August,Summer,"C3, S12, G2, H2",mixed,4,3,12,2,2,1,1,1,1,7.8,4,31.2,free,50,NA,3,0.936,0.5,present,60,no,irregular,yes,no,no,yes,yes,no,0,50,4.63,4.49,7.75,0.042102811,0.596649615,3712,13449,21513,1954.1,562.1,148.7,1.62,7.525354721,20.446,1.590963602,42.98601913,cow_sheep_goat_horse,27.018857675915584,121.013,66,13.309229117649188,3.1733680734887417,NA,NA,NA,NA,0.20151867905084164,-0.6751318266639672,NA,NA
Nelu_5,25.6.22,46.886583,22.65175,N,private,62,62,0,0,0,c,excr,c,3,30,655,263,15,5,29.4,75.2,150,100,0,5,0,20,0,0,0,0,0,0,0,0,yes,meadow,meadow,NA,M_T,2,July-August,Summer,"C3, S12, G2, H2",mixed,4,3,12,2,2,1,1,1,1,7.8,4,31.2,fencing,30,NA,2,1.872,1,present,30,"potato, cereals",regular,yes,no,no,yes,yes,no,0,30,5.48,5.52,9.52,0.063718236,0.704131749,5006,13448,21179,2909.1,557.4,258.3,5.34,7.839441991,84.326,1.868011713,40.83176804,cow_sheep_goat_horse,21.858411141557976,184.532,62,15.022545467343386,3.1075735157151465,30,3,2.272727272727273,0.9502705392332348,-0.699209035826322,0.16711723352443322,-0.4845554150938891,-0.00711211829645534
Nelu_6,26.6.22,46.888306,22.658194,N,private,65,60,5,4,1,c,excr,c,5,10,668,102,26,5,22.4,26.2,84,65,22,10,0.1,0,0,0,0,10,0,0,0,0,yes,meadow/pasture,meadow,NA,H,1,July-August,Autumn,"C3, S60,G3",mixed,3,3,60,3,0,1,1,1,0,15.6,3,46.8,fencing,53,3 (W) + 50 (A),2,2.808,0,absent,60,no,regular,yes,no,no,yes,yes,yes,0,3,5.37,8.1,13.96,0.049508057,0.778709618,6701,1239,11222,3938.4,322.3,197,5.69,10.4018235,15.266,1.572639108,44.42648697,cow_sheep_goat,28.249638931146308,116.93,59,17.63503580437407,3.2542003065120206,9,4,3.857142857142857,1.3689223607402192,0.45821997020332234,-0.19695534020598943,0.25172505766983055,0.5680005396234891
Nelu_7,26.6.22,46.887694,22.658111,N,private,68,62,6,6,0,n,n,n,NA,NA,661,135,27,7,27.4,33,128,70,45,20,0,0,0.1,1,0,0,0,0,0,0,yes,meadow,meadow,NA,M,1,July-August,Summer,"C3, G3",mixed,2,3,0,3,0,1,0,1,0,3.6,4,14.4,free,50,NA,3,0.432,0,absent,60,no,regular,yes,no,no,yes,yes,no,0,50,5.08,5.54,9.55,0.051253819,0.612969723,5622,1467,11401,3033.6,379.4,183.9,4.77,9.037966789,44.716,1.73218143,42.90167999,cow_goat,24.767428657862933,93.054,62,16.745384792740406,3.2064844809704094,NA,NA,NA,NA,0.2195525667580407,0.04865330057549492,NA,NA
Brade_1,23.6.22,46.883972,22.620194,O,private,36,34,2,2,0,c,excr,c,17,183,695,337,1,6,21.2,42.2,100,95,1,30,1,0,0.1,1,0,0,0,0,0,0,yes,meadow,meadow,NA,M_T,1,July-August,Summer,"C7, S300, G80",mixed,3,7,300,80,0,1,1,1,0,83,4,332,herding,7,NA,1,6.64,0,absent,50,"potato, cereals",regular,yes,no,no,yes,yes,no,1,15,4.29,5.27,9.08,0.055819409,0.678154608,2547,198,10390,1046.8,210.1,371.8,11.3,7.77108927,41.506,1.460290432,42.83592224,cow_sheep_goat,29.333837503360428,149.76,34,4.896814035471374,2.184929570876609,183,17,5.005081452697654,2.0237154975125167,-1.180776378804418,-0.36294940094584166,0.3629723439225559,-0.12386705741902546
Brade_2,23.6.22,46.883361,22.620306,O,private,59,52,7,7,0,c+s,excr,c+s,3,5,695,146,2,12,32,29.2,76,80,10,5,0.3,0,5,12,0,5,0,0,0,0,no,meadow,meadow,NA,H,0.3,July-August,Autumn,"C7, S300, G80",mixed,3,7,300,80,0,1,1,1,0,83,3,249,herding,30,NA,2,9.96,0,absent,60,no,no,no,no,no,no,no,no,0,30,3.89,6.67,11.49,0.048156188,0.740854467,1992,203,10365,704.3,80.4,165.4,4.96,9.003117749,35.106,1.391863704,43.18836594,cow_sheep_goat,31.02916313995641,85.521,52,15.510865317829344,3.20335397730432,5,3,2.7777777777777772,1.0549201679861442,-0.16872969605288768,-0.5597645167622662,-0.24861848356970875,0.5182601005733682
